title               job1
$....MARC input file produced by Marc Mentat 2013.0.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       540       724         0
alloc                       25
elements                     7
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
dynamic                      4         0         0         0         0         0         0         0         0
all points
lump                         1         0
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1
         1         7         1        14        15         5         1        14       232        79
         2         7         1        14       232        79         1        14       233        80
         3         7         1        14       233        80         1        14       234        81
         4         7         1        14       234        81         1        14       235        82
         5         7         1        14       235        82         1        14       236        83
         6         7         1        14       236        83         1        14       237        84
         7         7         1        14       237        84         1        14       238        85
         8         7         1        14       238        85         1        14       239        86
         9         7         1        14       239        86         1        14       240        87
        10         7         1        14       240        87         1        14       241        88
        11         7         1        14       241        88         1        14       242        89
        12         7         1        14       242        89         1        14       243        90
        13         7         1        14       243        90         1        14       244        91
        14         7         1        14       244        91         1        14       245        92
        15         7         1        14       245        92         1        14       246        93
        16         7         1        14       246        93         1        14       247        94
        17         7         1        14       247        94         1        14       248        95
        18         7         1        14       248        95         1        14        15         5
        19         7         5        15        16         6        79       232       249        96
        20         7        79       232       249        96        80       233       250        97
        21         7        80       233       250        97        81       234       251        98
        22         7        81       234       251        98        82       235       252        99
        23         7        82       235       252        99        83       236       253       100
        24         7        83       236       253       100        84       237       254       101
        25         7        84       237       254       101        85       238       255       102
        26         7        85       238       255       102        86       239       256       103
        27         7        86       239       256       103        87       240       257       104
        28         7        87       240       257       104        88       241       258       105
        29         7        88       241       258       105        89       242       259       106
        30         7        89       242       259       106        90       243       260       107
        31         7        90       243       260       107        91       244       261       108
        32         7        91       244       261       108        92       245       262       109
        33         7        92       245       262       109        93       246       263       110
        34         7        93       246       263       110        94       247       264       111
        35         7        94       247       264       111        95       248       265       112
        36         7        95       248       265       112         5        15        16         6
        37         7         6        16        17         7        96       249       266       113
        38         7        96       249       266       113        97       250       267       114
        39         7        97       250       267       114        98       251       268       115
        40         7        98       251       268       115        99       252       269       116
        41         7        99       252       269       116       100       253       270       117
        42         7       100       253       270       117       101       254       271       118
        43         7       101       254       271       118       102       255       272       119
        44         7       102       255       272       119       103       256       273       120
        45         7       103       256       273       120       104       257       274       121
        46         7       104       257       274       121       105       258       275       122
        47         7       105       258       275       122       106       259       276       123
        48         7       106       259       276       123       107       260       277       124
        49         7       107       260       277       124       108       261       278       125
        50         7       108       261       278       125       109       262       279       126
        51         7       109       262       279       126       110       263       280       127
        52         7       110       263       280       127       111       264       281       128
        53         7       111       264       281       128       112       265       282       129
        54         7       112       265       282       129         6        16        17         7
        55         7         7        17        18         8       113       266       283       130
        56         7       113       266       283       130       114       267       284       131
        57         7       114       267       284       131       115       268       285       132
        58         7       115       268       285       132       116       269       286       133
        59         7       116       269       286       133       117       270       287       134
        60         7       117       270       287       134       118       271       288       135
        61         7       118       271       288       135       119       272       289       136
        62         7       119       272       289       136       120       273       290       137
        63         7       120       273       290       137       121       274       291       138
        64         7       121       274       291       138       122       275       292       139
        65         7       122       275       292       139       123       276       293       140
        66         7       123       276       293       140       124       277       294       141
        67         7       124       277       294       141       125       278       295       142
        68         7       125       278       295       142       126       279       296       143
        69         7       126       279       296       143       127       280       297       144
        70         7       127       280       297       144       128       281       298       145
        71         7       128       281       298       145       129       282       299       146
        72         7       129       282       299       146         7        17        18         8
        73         7         8        18        19         9       130       283       300       147
        74         7       130       283       300       147       131       284       301       148
        75         7       131       284       301       148       132       285       302       149
        76         7       132       285       302       149       133       286       303       150
        77         7       133       286       303       150       134       287       304       151
        78         7       134       287       304       151       135       288       305       152
        79         7       135       288       305       152       136       289       306       153
        80         7       136       289       306       153       137       290       307       154
        81         7       137       290       307       154       138       291       308       155
        82         7       138       291       308       155       139       292       309       156
        83         7       139       292       309       156       140       293       310       157
        84         7       140       293       310       157       141       294       311       158
        85         7       141       294       311       158       142       295       312       159
        86         7       142       295       312       159       143       296       313       160
        87         7       143       296       313       160       144       297       314       161
        88         7       144       297       314       161       145       298       315       162
        89         7       145       298       315       162       146       299       316       163
        90         7       146       299       316       163         8        18        19         9
        91         7         9        19        20        10       147       300       317       164
        92         7       147       300       317       164       148       301       318       165
        93         7       148       301       318       165       149       302       319       166
        94         7       149       302       319       166       150       303       320       167
        95         7       150       303       320       167       151       304       321       168
        96         7       151       304       321       168       152       305       322       169
        97         7       152       305       322       169       153       306       323       170
        98         7       153       306       323       170       154       307       324       171
        99         7       154       307       324       171       155       308       325       172
       100         7       155       308       325       172       156       309       326       173
       101         7       156       309       326       173       157       310       327       174
       102         7       157       310       327       174       158       311       328       175
       103         7       158       311       328       175       159       312       329       176
       104         7       159       312       329       176       160       313       330       177
       105         7       160       313       330       177       161       314       331       178
       106         7       161       314       331       178       162       315       332       179
       107         7       162       315       332       179       163       316       333       180
       108         7       163       316       333       180         9        19        20        10
       109         7        10        20        21        11       164       317       334       181
       110         7       164       317       334       181       165       318       335       182
       111         7       165       318       335       182       166       319       336       183
       112         7       166       319       336       183       167       320       337       184
